C:\!\Drawio bugs\drawio-issue1843-afterBuild\etc\build>ant -file build.xml
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws2\enterprise_applications.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws2\game_development.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws2\internet_of_things.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws2\management_tools.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws2\mobile_services.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws2\networking.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws2\non-service_specific.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws2\on-demand_workforce.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws2\sdks.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws2\security_and_identity.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws2\storage_and_content_delivery.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws3.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws3d.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws4.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\azure.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\basic.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\bootstrap.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\bpmn.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\cabinets.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\cisco\buildings.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\cisco\computers_and_peripherals.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\cisco\controllers_and_modules.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\cisco\directors.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\cisco\hubs_and_gateways.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\cisco\misc.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\cisco\modems_and_phones.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\cisco\people.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\cisco\routers.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\cisco\security.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\cisco\servers.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\cisco\storage.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\cisco\switches.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\cisco\wireless.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\cisco19.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\cisco_safe\architecture.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\cisco_safe\business_icons.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\cisco_safe\capability.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\cisco_safe\design.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\cisco_safe\iot_things_icons.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\cisco_safe\people_places_things_icons.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\cisco_safe\security_icons.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\cisco_safe\technology_icons.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\cisco_safe\threat.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\citrix.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\eip.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\electrical\abstract.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\electrical\capacitors.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\electrical\diodes.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\electrical\electro-mechanical.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\electrical\iec417.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\electrical\iec_logic_gates.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\electrical\inductors.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\electrical\instruments.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\electrical\logic_gates.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\electrical\miscellaneous.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\electrical\mosfets1.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\electrical\mosfets2.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\electrical\opto_electronics.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\electrical\op_amps.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\electrical\plc_ladder.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\electrical\power_semiconductors.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\electrical\radio.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\electrical\resistors.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\electrical\rot_mech.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\electrical\signal_sources.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\electrical\thermionic_devices.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\electrical\transistors.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\electrical\transmission.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\electrical\waveforms.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\floorplan.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\flowchart.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\fluid_power.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\gcp\big_data.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\gcp\compute.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\gcp\developer_tools.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\gcp\extras.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\gcp\identity_and_security.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\gcp\machine_learning.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\gcp\management_tools.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\gcp\networking.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\gcp\product_cards.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\gcp\storage_databases.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\gcp2.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\gmdl.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\ibm.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\ios7\icons.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\ios7\misc.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\kubernetes.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\lean_mapping.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\mockup\advertising.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\mockup\calendars.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\mockup\carousel.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\mockup\charts_and_tables.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\mockup\controls.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\mockup\form_elements.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\mockup\menus_and_buttons.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\mockup\misc.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\mockup\tabs.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\mscae\cloud.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\mscae\deprecated.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\mscae\enterprise.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\mscae\general.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\mscae\general_symbols.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\mscae\intune.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\mscae\oms.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\mscae\opsmanager.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\mscae\other.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\mscae\system_center.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\mscae\vm.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\networks.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\office\clouds.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\office\communications.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\office\concepts.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\office\databases.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\office\devices.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\office\security.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\office\servers.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\office\services.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\office\sites.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\office\users.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\pid\agitators.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\pid\apparatus_elements.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\pid\centrifuges.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\pid\compressors.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\pid\compressors_iso.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\pid\crushers_grinding.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\pid\driers.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\pid\engines.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\pid\feeders.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\pid\filters.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\pid\fittings.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\pid\flow_sensors.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\pid\heat_exchangers.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\pid\instruments.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\pid\misc.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\pid\mixers.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\pid\piping.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\pid\pumps.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\pid\pumps_din.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\pid\pumps_iso.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\pid\separators.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\pid\shaping_machines.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\pid\valves.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\pid\vessels.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\rack\apc.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\rack\cisco.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\rack\dell.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\rack\f5.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\rack\general.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\rack\hp.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\rack\hpe_aruba\gateways_controllers.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\rack\hpe_aruba\security.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\rack\hpe_aruba\switches.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\rack\ibm.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\rack\oracle.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\signs\animals.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\signs\food.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\signs\healthcare.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\signs\nature.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\signs\people.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\signs\safety.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\signs\science.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\signs\sports.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\signs\tech.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\signs\transportation.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\signs\travel.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\sitemap.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\veeam\2d.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\veeam\3d.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\veeam\veeam.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\veeam\veeam2.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\vvd.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\webicons.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\weblogos.xml...
   [jscomp] Compiling 1 file(s) with 65 extern(s)
   [jscomp] 0 error(s), 0 warning(s)
   [delete] Deleting directory C:\!\Drawio bugs\drawio-issue1843-afterBuild\build
   
app:
     [copy] Copying 1 file to C:\!\Drawio bugs\drawio-issue1843-afterBuild\etc\build
     [copy] Copying 1 file to C:\!\Drawio bugs\drawio-issue1843-afterBuild\etc\build
     [copy] Copying 1 file to C:\!\Drawio bugs\drawio-issue1843-afterBuild\etc\build
   [jscomp] Compiling 10 file(s) with 65 extern(s)
   [jscomp] 0 error(s), 0 warning(s)
   [jscomp] Compiling 57 file(s) with 65 extern(s)
   [jscomp] 0 error(s), 0 warning(s)
   [jscomp] Compiling 5 file(s) with 65 extern(s)
   [jscomp] 0 error(s), 0 warning(s)
   [jscomp] Compiling 1 file(s) with 65 extern(s)
   [jscomp] 0 error(s), 0 warning(s)
   [jscomp] Compiling 17 file(s) with 65 extern(s)
   [jscomp] 0 error(s), 0 warning(s)
   [jscomp] Compiling 1 file(s) with 65 extern(s)
   [jscomp] 0 error(s), 0 warning(s)
   [delete] Deleting: C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\js\extensions.min.js
   [delete] Deleting: C:\!\Drawio bugs\drawio-issue1843-afterBuild\etc\build\.tmp0.js
   [delete] Deleting: C:\!\Drawio bugs\drawio-issue1843-afterBuild\etc\build\.tmp0.min.js
   [delete] Deleting: C:\!\Drawio bugs\drawio-issue1843-afterBuild\etc\build\.tmp1.js
   [delete] Deleting: C:\!\Drawio bugs\drawio-issue1843-afterBuild\etc\build\.tmp2.js
   [delete] Deleting: C:\!\Drawio bugs\drawio-issue1843-afterBuild\etc\build\.tmp2.min.js
   [delete] Deleting: C:\!\Drawio bugs\drawio-issue1843-afterBuild\etc\build\.tmp3.js
   [delete] Deleting: C:\!\Drawio bugs\drawio-issue1843-afterBuild\etc\build\.tmp1.xml
   [delete] Deleting: C:\!\Drawio bugs\drawio-issue1843-afterBuild\etc\build\.tmp2.xml
   [jscomp] Compiling 26 file(s) with 65 extern(s)
   [jscomp] 0 error(s), 0 warning(s)
   [jscomp] Compiling 6 file(s) with 65 extern(s)
   [jscomp] 0 error(s), 0 warning(s)
   [delete] Deleting: C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\js\orgchart.min.js
   [jscomp] Compiling 1 file(s) with 65 extern(s)
   [jscomp] 0 error(s), 0 warning(s)
   [delete] Deleting: C:\!\Drawio bugs\drawio-issue1843-afterBuild\etc\build\.tmp3.js
   [delete] Deleting: C:\!\Drawio bugs\drawio-issue1843-afterBuild\etc\build\.tmp1.js
   [jscomp] Compiling 48 file(s) with 65 extern(s)
   [jscomp] 0 error(s), 0 warning(s)
   [delete] Deleting: C:\!\Drawio bugs\drawio-issue1843-afterBuild\etc\build\Graph-Stylesheet.js
   [delete] Deleting: C:\!\Drawio bugs\drawio-issue1843-afterBuild\etc\build\Graph-Resources.js
   [delete] Deleting: C:\!\Drawio bugs\drawio-issue1843-afterBuild\etc\build\grapheditor.min.js
   [delete] Deleting: C:\!\Drawio bugs\drawio-issue1843-afterBuild\etc\build\sidebar.min.js
   [delete] Deleting: C:\!\Drawio bugs\drawio-issue1843-afterBuild\etc\build\client.min.js
   [delete] Deleting: C:\!\Drawio bugs\drawio-issue1843-afterBuild\etc\build\.tmp1.js

all:

BUILD SUCCESSFUL
Total time: 1 minute 29 seconds
